QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
    25.385 D | Extracted file "ae2wtlib.json5" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/de/mari_023/ae2wtlib.json5"
    25.385 D | Extracted file "overrides/config/defaultworldtype/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/defaultworldtype/"
    25.385 D | Extracted file "client-config.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/defaultworldtype/client-config.toml"
    25.385 D | Extracted file "world-presets.txt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/defaultworldtype/world-presets.txt"
    25.385 D | Extracted file "dustrial_decor-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/dustrial_decor-common.toml"
    25.385 D | Extracted file "easyanvils-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/easyanvils-client.toml"
    25.386 D | Extracted file "easyanvils-server.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/easyanvils-server.toml"
    25.386 D | Extracted file "effortless.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/effortless.toml"
    25.386 D | Extracted file "effortlessbuilding-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/effortlessbuilding-client.toml"
    25.386 D | Extracted file "effortlessbuilding-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/effortlessbuilding-common.toml"
    25.386 D | Extracted file "enderchests-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/enderchests-client.toml"
    25.386 D | Extracted file "enderchests.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/enderchests.toml"
    25.386 D | Extracted file "endertanks-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/endertanks-client.toml"
    25.386 D | Extracted file "endertanks.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/endertanks.toml"
    25.386 D | Extracted file "entityculling.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/entityculling.json"
    25.386 D | Extracted file "exnihilosequentia-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/exnihilosequentia-common.toml"
    25.386 D | Extracted file "expatternprovider-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/expatternprovider-common.toml"
    25.386 D | Extracted file "overrides/config/extendedcrafting/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/"
    25.386 D | Extracted file "overrides/config/extendedcrafting/singularities/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/"
    25.386 D | Extracted file "aluminium.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/aluminium.json"
    25.386 D | Extracted file "copper.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/copper.json"
    25.386 D | Extracted file "diamond.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/diamond.json"
    25.386 D | Extracted file "emerald.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/emerald.json"
    25.386 D | Extracted file "glowstone.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/glowstone.json"
    25.386 D | Extracted file "gold.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/gold.json"
    25.386 D | Extracted file "iron.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/iron.json"
    25.386 D | Extracted file "lapis_lazuli.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/lapis_lazuli.json"
    25.386 D | Extracted file "lead.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/lead.json"
    25.387 D | Extracted file "nickel.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/nickel.json"
    25.387 D | Extracted file "platinum.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/platinum.json"
    25.387 D | Extracted file "redstone.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/redstone.json"
    25.387 D | Extracted file "silver.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/silver.json"
    25.387 D | Extracted file "tin.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting/singularities/tin.json"
    25.387 D | Extracted file "extendedcrafting-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting-client.toml"
    25.387 D | Extracted file "extendedcrafting-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extendedcrafting-common.toml"
    25.387 D | Extracted file "extremesoundmuffler-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/extremesoundmuffler-client.toml"
    25.387 D | Extracted file "farmersdelight-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/farmersdelight-client.toml"
    25.387 D | Extracted file "farmersdelight-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/farmersdelight-common.toml"
    25.387 D | Extracted file "fastbench.cfg" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/fastbench.cfg"
    25.387 D | Extracted file "ferritecore-mixin.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ferritecore-mixin.toml"
    25.387 D | Extracted file "fluxnetworks-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/fluxnetworks-client.toml"
    25.387 D | Extracted file "fluxnetworks-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/fluxnetworks-common.toml"
    25.387 D | Extracted file "flywheel-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/flywheel-client.toml"
    25.387 D | Extracted file "fml.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/fml.toml"
    25.387 D | Extracted file "forge-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/forge-client.toml"
    25.387 D | Extracted file "forgivingvoid-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/forgivingvoid-common.toml"
    25.387 D | Extracted file "overrides/config/fpsreducer/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/fpsreducer/"
    25.387 D | Extracted file "fpsreducer-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/fpsreducer/fpsreducer-client.toml"
    25.387 D | Extracted file "framedblocks-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/framedblocks-client.toml"
    25.387 D | Extracted file "framedblocks-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/framedblocks-common.toml"
    25.388 D | Extracted file "ftbbackups2.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbbackups2.json"
    25.388 D | Extracted file "overrides/config/ftbquests/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/"
    25.388 D | Extracted file "overrides/config/ftbquests/quests/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/"
    25.388 D | Extracted file "overrides/config/ftbquests/quests/chapters/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/"
    25.388 D | Extracted file "adventures_in_abydos.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/adventures_in_abydos.snbt"
    25.388 D | Extracted file "applied_energistics.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/applied_energistics.snbt"
    25.388 D | Extracted file "automation_age.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/automation_age.snbt"
    25.388 D | Extracted file "early_game.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/early_game.snbt"
    25.388 D | Extracted file "futuristic_mechanisms.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/futuristic_mechanisms.snbt"
    25.389 D | Extracted file "industrial_revolution.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/industrial_revolution.snbt"
    25.389 D | Extracted file "line_of_progression.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/line_of_progression.snbt"
    25.389 D | Extracted file "mechanics.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/mechanics.snbt"
    25.389 D | Extracted file "mystical_agriculture_gregified.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/mystical_agriculture_gregified.snbt"
    25.389 D | Extracted file "power.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/power.snbt"
    25.389 D | Extracted file "preparing_for_dimensional_travel.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/preparing_for_dimensional_travel.snbt"
    25.389 D | Extracted file "processing_lines_chap_123.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/processing_lines_chap_123.snbt"
    25.389 D | Extracted file "processing_lines_chap_456.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/processing_lines_chap_456.snbt"
    25.389 D | Extracted file "quality_of_life.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/quality_of_life.snbt"
    25.390 D | Extracted file "resource_production.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/resource_production.snbt"
    25.390 D | Extracted file "shop.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/shop.snbt"
    25.390 D | Extracted file "welcome.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapters/welcome.snbt"
    25.390 D | Extracted file "chapter_groups.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/chapter_groups.snbt"
    25.390 D | Extracted file "data.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbquests/quests/data.snbt"
    25.390 D | Extracted file "ftbxmodcompat.snbt" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/ftbxmodcompat.snbt"
    25.391 D | Extracted file "overrides/config/functionalstorage/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/functionalstorage/"
    25.391 D | Extracted file "functionalstorage-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/functionalstorage/functionalstorage-client.toml"
    25.391 D | Extracted file "functionalstorage-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/functionalstorage/functionalstorage-common.toml"
    25.391 D | Extracted file "overrides/config/gamestages/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/gamestages/"
    25.391 D | Extracted file "known_stages.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/gamestages/known_stages.json"
    25.391 D | Extracted file "gravestone-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/gravestone-client.toml"
    25.391 D | Extracted file "gtceu.yaml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/gtceu.yaml"
    25.392 D | Extracted file "overrides/config/hammerlib/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/"
    25.392 D | Extracted file "foil_colors.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/foil_colors.json"
    25.392 D | Extracted file "main.cfg" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/main.cfg"
    25.392 D | Extracted file "overrides/config/hammerlib/recipes/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/recipes/"
    25.392 D | Extracted file "overrides/config/hammerlib/recipes/modded/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/recipes/modded/"
    25.392 D | Extracted file "hammerlib.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/recipes/modded/hammerlib.json"
    25.393 D | Extracted file "solarflux.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/recipes/modded/solarflux.json"
    25.393 D | Extracted file "overrides/config/hammerlib/tags/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/tags/"
    25.393 D | Extracted file "overrides/config/hammerlib/tags/modded/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/tags/modded/"
    25.393 D | Extracted file "hammerlib.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/tags/modded/hammerlib.json"
    25.393 D | Extracted file "solarflux.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/hammerlib/tags/modded/solarflux.json"
    25.393 D | Extracted file "inventoryessentials-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/inventoryessentials-common.toml"
    25.393 D | Extracted file "inventorysorter-client.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/inventorysorter-client.toml"
    25.393 D | Extracted file "itemcollectors-common.toml" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/itemcollectors-common.toml"
    25.393 D | Extracted file "overrides/config/jade/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jade/"
    25.394 D | Extracted file "hide-blocks.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jade/hide-blocks.json"
    25.394 D | Extracted file "hide-entities.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jade/hide-entities.json"
    25.394 D | Extracted file "jade.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jade/jade.json"
    25.394 D | Extracted file "plugins.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jade/plugins.json"
    25.394 D | Extracted file "sort-order.json" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jade/sort-order.json"
    25.394 D | Extracted file "overrides/config/jei/" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jei/"
    25.395 D | Extracted file "blacklist.cfg" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jei/blacklist.cfg"
    25.395 D | Extracted file "ingredient-list-mod-sort-order.ini" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jei/ingredient-list-mod-sort-order.ini"
    25.395 D | Extracted file "ingredient-list-type-sort-order.ini" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/overrides/config/jei/ingredient-list-type-sort-order.ini"
